Id1,name,Coe,Unit,TechnicalAreas,TechnicalDetail,StartDate,EndDate,Area,CompleteDate,InfoResource,DepartmentName,Confirmer
763,貨車-自用,0.93,延噸公里,搖籃到大門,從燃油開採，燃油生產，燃油燃燒及貨物輸送,2010-01-01,2010-12-31,臺灣,2011-02-01,交通部統計處「99年交通統計要覽」、2010年「臺灣能源平衡表」,財團法人工業技術研究院,財團法人工業技術研究院
765,電力排放係數(2011),0.54,度,大門到大門,以綜合電業與民營電廠及汽電共生廠組織型溫室氣體盤計算除以總銷售電量，但不含電損。,2011-01-01,2011-12-31,臺灣,2012-12-31,臺灣電力公司網站:http://web3.moeaboe.gov.tw/ECW/populace/content/wHandMenuFile.ashx?menu_id=365,能源局,
766,電力碳足跡(2012),0.69,度,搖籃至大門,"1. 涵蓋範圍從原料開採、原料運輸、提煉燃燒、電網操作至廢棄物處理及售電戶。
2. 該數值包含電網線損，但不區分售電戶之類型(電燈用電或電力用電)。
3. 該數值計算涵蓋範疇係由原料取得至電網配電的用戶端，與電力排放係數及電網排放係數用途有所不同。",2012-01-01,2012-12-31,臺灣,2013-09-30,能源局101年度能源統計手冊、能源統計年報、環保署溫室氣體排放係數管理表6.0版及臺灣電力公司網頁,行政院環保署,財團法人工業技術研究院
767,臺北自來水,0.17,每度(立方米),搖籃到大門,取泉水與地面水，經混凝沉澱→快濾→慢濾→加氯消毒淨水處理後，配水至用戶售水端。,2012-01-01,2012-12-31,臺灣,2013-09-30,以台北自來水事業處101年統計年報資料修訂,行政院環保署,財團法人工業技術研究院
768,臺灣自來水,0.17,每度(立方米),大門到大門,以台水公司當年總用電及總用油量對應產生的組織溫室氣體排放量，除以總供水量。,2011-01-01,2011-12-31,臺灣,2012-12-31,臺灣自來水公司網站:http://www.water.gov.tw/04service/ser_c_main7.asp,臺灣自來水公司,
769,燃料油使用(蒸餘油/重油使用，2012),3.98,公升,搖籃到大門,"1. 從原油開採開始，經輸送至國內、分餾、煉製至鍋爐使用為止。
2. 熱值轉換單位為：40.19 MJ/L。",2012-01-01,2012-12-31,臺灣,2013-09-30,能源局101年度能源統計手冊、能源統計年報、環保署溫室氣體排放係數管理表6.0版及臺灣電力公司網頁,行政院環保署,財團法人工業技術研究院
770,燃料油使用(蒸餘油/重油使用，2012),0.1,MJ,搖籃到大門,"1. 從原油開採開始，經輸送至國內、分餾、煉製至鍋爐使用為止。
2. 熱值轉換單位為：40.19 MJ/L。",2012-01-01,2012-12-31,臺灣,2013-09-30,能源局101年度能源統計手冊、能源統計年報、環保署溫室氣體排放係數管理表6.0版及臺灣電力公司網頁,行政院環保署,財團法人工業技術研究院
771,柴油(未燃燒，2012),0.74,公升,搖籃到大門,"1. 從原油開採開始，經送至國內、分餾、煉製、輸送到銷售點為止。
2. 熱值轉換單位為：35.17 MJ/L。",2012-01-01,2012-12-31,臺灣,2013-09-30,能源局101年度能源統計手冊、能源統計年報、環保署溫室氣體排放係數管理表6.0版及臺灣電力公司網頁,行政院環保署,財團法人工業技術研究院
772,柴油(未燃燒，2012),0.02,MJ,搖籃到大門,"1. 從原油開採開始，經送至國內、分餾、煉製、輸送到銷售點為止。
2. 熱值轉換單位為：35.17 MJ/L。",2012-01-01,2012-12-31,臺灣,2013-09-30,能源局101年度能源統計手冊、能源統計年報、環保署溫室氣體排放係數管理表6.0版及臺灣電力公司網頁,行政院環保署,財團法人工業技術研究院
773,柴油(於固定源使用),3.42,L,搖籃到大門,"1. 從原油開採開始，經送至國內、分餾、煉製、輸送到銷售點、固定源使用為止。
2. 熱值轉換單位為：35.17 MJ/L。",2012-01-01,2012-12-31,臺灣,2013-09-30,能源局101年度能源統計手冊、能源統計年報、環保署溫室氣體排放係數管理表6.0版及臺灣電力公司網頁,行政院環保署,財團法人工業技術研究院
774,柴油(於固定源使用),0.1,MJ,搖籃到大門,"1. 從原油開採開始，經送至國內、分餾、煉製、輸送到銷售點、固定源使用為止。
2. 熱值轉換單位為：35.17 MJ/L。",2012-01-01,2012-12-31,臺灣,2013-09-30,能源局101年度能源統計手冊、能源統計年報、環保署溫室氣體排放係數管理表6.0版及臺灣電力公司網頁,行政院環保署,財團法人工業技術研究院
775,柴油(於移動源使用),3.45,公升,搖籃到大門,"1. 從原油開採開始，經送至國內、分餾、煉製、輸送到銷售點、移動源使用為止。
2. 熱值轉換單位為：35.17 MJ/L。",2012-01-01,2012-12-31,臺灣,2013-09-30,能源局101年度能源統計手冊、能源統計年報、環保署溫室氣體排放係數管理表6.0版及臺灣電力公司網頁,行政院環保署,財團法人工業技術研究院
776,柴油(於移動源使用),0.1,MJ,搖籃到大門,"1. 從原油開採開始，經送至國內、分餾、煉製、輸送到銷售點、移動源使用為止。
2. 熱值轉換單位為：35.17 MJ/L。",2012-01-01,2012-12-31,臺灣,2013-09-30,能源局101年度能源統計手冊、能源統計年報、環保署溫室氣體排放係數管理表6.0版及臺灣電力公司網頁,行政院環保署,財團法人工業技術研究院
777,車用汽油(未燃燒，2012),0.65,公升,搖籃到大門,"1. 從原油開採開始，經送至國內、分餾、煉製、輸送到銷售點為止。
2. 熱值轉換單位為：32.66 MJ/L。",2012-01-01,2012-12-31,臺灣,2013-09-30,能源局101年度能源統計手冊、能源統計年報、環保署溫室氣體排放係數管理表6.0版及臺灣電力公司網頁,行政院環保署,財團法人工業技術研究院
834,三聚氰胺樹脂(Melamine Resin),3.87,kg,搖籃至大門,俗稱：美耐皿（Melamine），以三聚氰胺與甲醛經懸浮聚合製成,2012-01-01,2012-12-31,台灣,2013-12-31,特定單一場址盤查資料,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
778,車用汽油(未燃燒，2012),0.02,MJ,搖籃到大門,"1. 從原油開採開始，經送至國內、分餾、煉製、輸送到銷售點為止。
2. 熱值轉換單位為：32.66 MJ/L。",2012-01-01,2012-12-31,臺灣,2013-09-30,能源局101年度能源統計手冊、能源統計年報、環保署溫室氣體排放係數管理表6.0版及臺灣電力公司網頁,行政院環保署,財團法人工業技術研究院
779,車用汽油(於固定源使用，2012),3,公升,搖籃到大門,"1. 從原油開採開始，經送至國內、分餾、煉製、輸送到銷售點、固定源使用為止。
2.  熱值轉換單位為：32.66 MJ/L。",2012-01-01,2012-12-31,臺灣,2013-09-30,能源局101年度能源統計手冊、能源統計年報、環保署溫室氣體排放係數管理表6.0版及臺灣電力公司網頁,行政院環保署,財團法人工業技術研究院
780,車用汽油(於固定源使用，2012),0.09,MJ,搖籃到大門,"1. 從原油開採開始，經送至國內、分餾、煉製、輸送到銷售點、固定源使用為止。
2.  熱值轉換單位為：32.66 MJ/L。",2012-01-01,2012-12-31,臺灣,2013-09-30,能源局101年度能源統計手冊、能源統計年報、環保署溫室氣體排放係數管理表6.0版及臺灣電力公司網頁,行政院環保署,財團法人工業技術研究院
781,車用汽油(於移動源使用，2012),3.1,公升,搖籃到大門,"1. 從原油開採開始，經送至國內、分餾、煉製、輸送到銷售點為止。
2. 熱值轉換單位為：32.66 MJ/L。",2012-01-01,2012-12-31,臺灣,2013-09-30,能源局101年度能源統計手冊、能源統計年報、環保署溫室氣體排放係數管理表6.0版及臺灣電力公司網頁,行政院環保署,財團法人工業技術研究院
782,車用汽油(於移動源使用，2012),0.1,MJ,搖籃到大門,"1. 從原油開採開始，經送至國內、分餾、煉製、輸送到銷售點、移動源使用為止。
2. 熱值轉換單位為：32.66 MJ/L。",2012-01-01,2012-12-31,臺灣,2013-09-30,能源局101年度能源統計手冊、能源統計年報、環保署溫室氣體排放係數管理表6.0版及臺灣電力公司網頁,行政院環保署,財團法人工業技術研究院
783,純銅線,4.39,公斤,搖籃至大門,銅條經過伸線加工成銅線，不含外部絕緣材質如PVC、交連PE等。,2011-01-01,2011-12-31,臺灣,2012-12-31,參考日本數據，引用後本土化,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
784,銅箔基板 (印刷電路板用),8.18,公斤,搖籃至大門,為製造印刷電路板之關鍵性基礎材料，以絕緣紙、玻璃纖維布或其它纖維材料經樹脂含浸後所得之黏合片 (Prepreg)與銅箔疊合，於高溫高壓下成形。,2009-01-01,2009-12-31,臺灣,2011-03-31,特定單一場址盤查資料,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
785,無鉛銲錫,7.8496,公斤,搖籃至大門,Sn-Ag-Cu-Bi系列 (JP PAT No.3027441，US PAT No.5527628)，供浸錫、迴焊用，Bi含量在3%以下；仍含微量Pb，約100ppm。,2011-01-01,2011-12-31,臺灣,2012-12-31,參考日本數據，引用後本土化,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
786,乙二醇 (EG),1.37,公斤,搖籃至大門,以環氧乙烷用稀鹽酸水解製得。,2009-01-01,2009-12-31,臺灣,2011-03-31,特定單一場址盤查資料,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
787,異丙醇 (IPA),1.5,公斤,搖籃至大門,直接水合法：丙烯和水在催化劑存在下加溫、加壓進行水合反應。,2009-01-01,2009-12-31,臺灣,2011-03-31,特定單一場址盤查資料,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
788,"甲醛 (蟻醛, 37%)",0.7,公斤,搖籃至大門,由甲醇的高溫催化氧化製取。,2010-01-01,2010-12-31,臺灣,2011-12-31,特定單一場址盤查資料,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
789,"乙醛 (醋醛, 40%)",1.86,公斤,搖籃至大門,利用PdCl2、CuCl2作催化劑，使空氣和乙烯與水反應生成(Wacker法)。,2010-01-01,2010-12-31,臺灣,2011-12-31,特定單一場址盤查資料,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
790,"丁酮 (甲基乙基酮, MEK)",3.15,公斤,搖籃至大門,以二級丁醇脫氫法製造。,2010-01-01,2010-12-31,臺灣,2011-12-31,特定單一場址盤查資料,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
791,二甲苯,2.8,公斤,搖籃至大門,以輕油(Naphtha)裂解製成。,2010-01-01,2010-12-31,臺灣,2011-12-31,特定單一場址盤查資料,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
792,重質鋅氧粉,4.83,公斤,搖籃至大門,"1. 化學濕式法: 將硫酸鋅、氫氧化鈉與水反應，再經過濾、洗滌、乾燥後製成重質鋅氧粉。
2. 係數計算結果，(1)不含原物料至廠家，與產品至銷售點/工廠大門之運輸過程，且不含產品包裝階段；(2)燃料油(重油)包含製造及運輸過程。",2012-01-01,2012-12-31,臺灣,2012-12-31,"1. 環保署環境保護許可管理資訊系統(EMS)
2. 廠家提供",行政院環保署,財團法人工業技術研究院
793,輕質鋅氧粉,2.02,公斤,搖籃至大門,"1. 法國法: 將鋅錠放入坩堝中以高溫將其熔化，再藉由高溫伴隨產生之蒸汽，氧化產生輕質鋅氧粉。
2. 係數計算結果，(1)不含原物料至廠家，與產品至銷售點/工廠大門之運輸過程，且不含產品包裝階段；(2)燃料油(重油)包含製造及運輸過程。",2012-01-01,2012-12-31,臺灣,2012-12-31,"1. 環保署環境保護許可管理資訊系統(EMS)
2. 廠家提供",行政院環保署,財團法人工業技術研究院
794,"磷酸 (H3PO4, 85%)",1.08,公斤,搖籃至大門,採硫酸濕法製程後再進行蒸餾濃縮。,2010-01-01,2010-12-31,臺灣,2011-12-31,特定單一場址盤查資料,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
795,氫氟酸 (HF，48%),3.52,公斤,搖籃至大門,以硫酸分解磷灰石製成。,2011-01-01,2011-12-31,臺灣,2012-12-31,參考日本數據，引用後本土化,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
796,氫氧化鈣(熟石灰),1.57,公斤,搖籃至大門,"1. 將生石灰與水反應製成氫氧化鈣(熟石灰)。
2. 係數計算結果，不含原物料至廠家，與產品至銷售點/工廠大門之運輸過程，且不含產品包裝階段。",2012-01-01,2012-12-31,臺灣,2012-12-31,"1. 環保署環境保護許可管理資訊系統(EMS)
2. 廠家提供",行政院環保署,財團法人工業技術研究院
797,氫氧化銨 (氨水， NH4OH),1.24,公斤,搖籃至大門,以氯化銨和氫氧化鈉混合加熱，產生氨氣，再用向下排空氣法製成。,2011-01-01,2011-12-31,臺灣,2012-12-31,參考日本數據，引用後本土化,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
798,"過氧化氫 (雙氧水，H2O2, 30%)",4.67,公斤,搖籃至大門,以烷基蒽醌如2-乙基蒽醌為媒介物，循環氧化還原製得。,2011-01-01,2011-12-31,臺灣,2012-12-31,參考日本數據，引用後本土化,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
799,食用大豆油,1.23,公斤,搖籃至大門,產品主要原料為黃豆，生產流程包含篩選、脫殼、碎豆、壓片、提油、脫膠、脫酸、水洗，以及脫臭等階段，係經由臨廠盤查計算後之數據。,2012-01-01,2012-12-31,臺灣,2012-10-31,兩家公司實際盤查計算平均值,衛生福利部食品藥物管理署,社團法人臺灣環境管理協會
842,"不飽和聚酯樹脂(UnsaturatedPolyester Resin,UP)",4.01,kg,搖籃至大門,以不飽和二元酸二元醇與二元醇?聚製成,2012-01-01,2012-01-01,台灣,2013-12-31,參考國外數據，引用後本土化(編註:取自英國資料庫),經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
800,機器腳踏車(汽油),0.1,延人公里,搖籃至大門,"1. 統計期間內，國內機器腳踏車(汽油)因載運乘客使用之燃料所產生之溫室氣體排放，包括燃料從生產、配售及車輛行駛消耗過程之排放。
2. 不包括機器腳踏車(汽油)車輛製造生產、車輛保養維修及廢棄回收階段之溫室氣體排放量。",2012-01-01,2012-12-31,臺灣,2014-04-07,經濟部能源局、財團法人工業技術研究院及交通部統計處等,交通部運輸研究所,交通部運輸研究所
802,自用小客車(汽油),0.11,延人公里,搖籃到大門,"1. 統計期間內，國內自用小客車(汽油)因載運乘客使用之燃料所產生之溫室氣體排放，包括燃料從生產、配售及車輛行駛消耗過程之排放。
2. 不包括自用小客車(汽油)車輛製造生產、車輛保養維修及廢棄回收階段之溫室氣體排放量。",2012-01-01,2012-12-31,臺灣,2014-04-07,經濟部能源局、財團法人工業技術研究院及交通部統計處等,交通部運輸研究所,交通部運輸研究所
803,營業小客車(汽油),0.13,延人公里,搖籃到大門,"1. 統計期間內，國內營業小客車(汽油)因載運乘客使用之燃料所產生之溫室氣體排放，包括燃料從生產、配售及車輛行駛消耗過程之排放。
2. 不包括營業小客車(汽油)車輛製造生產、車輛保養維修及廢棄回收階段之溫室氣體排放量。",2012-01-01,2012-12-31,臺灣,2014-04-07,經濟部能源局、財團法人工業技術研究院及交通部統計處等,交通部運輸研究所,交通部運輸研究所
806,自用大客車(柴油),0.06,延人公里,搖籃至大門,"1. 統計期間內，國內自用大客車(柴油)因載運乘客使用之燃料所產生之溫室氣體排放，包括燃料從生產、配售及車輛行駛消耗過程之排放。
2. 不包括自用大客車(柴油)車輛製造生產、車輛保養維修及廢棄回收階段之溫室氣體排放量。",2012-01-01,2012-12-31,臺灣,2014-04-07,經濟部能源局、財團法人工業技術研究院及交通部統計處等,交通部運輸研究所,交通部運輸研究所
807,營業大客車(市區公車及公路客運-柴油),0.09,延人公里,搖籃至大門,"1. 統計期間內，國內營業大客車(市區公車及公路客運-柴油)因載運乘客使用之燃料所產生之溫室氣體排放，包括燃料從生產、配售及車輛行駛消耗過程之排放。
2. 不包括營業大客車(市區公車及公路客運-柴油)車輛製造生產、車輛保養維修及廢棄回收階段之溫室氣體排放量。",2012-01-01,2012-12-31,臺灣,2014-04-07,經濟部能源局、財團法人工業技術研究院及交通部統計處等,交通部運輸研究所,營業大客車(市區公車及公路客運-柴油)
814,貨車-營業用,0.13,延噸公里,搖籃到大門,從燃油開採，燃油生產，燃油燃燒及貨物輸送,2010-01-01,2010-12-31,臺灣,2011-02-01,交通部統計處「99年交通統計要覽」、2010年「臺灣能源平衡表」,財團法人工業技術研究院,財團法人工業技術研究院
815,水泥熟料,0.95,公斤,搖籃至大門,"1. 將石灰石、矽砂與黏土等原料混和，以進行生料研磨、入窯煆燒、急速冷卻等程序，製成水泥熟料。
2. 係數計算結果，(1)不含原物料至廠家，與產品至銷售點/工廠大門之運輸過程，且不含產品包裝階段；(2)煤炭包含煤礦開採、處理及運輸過程。",2012-01-01,2012-12-31,臺灣,2012-12-31,"1. 環保署環境保護許可管理資訊系統(EMS)
2. 廠家提供",行政院環保署,財團法人工業技術研究院
816,卜特蘭水泥(乾式),0.94,公斤,搖籃至大門,"1. 將水泥熟料、加入石膏與助磨劑進行研磨，製成卜特蘭水泥(乾式)。
2. 係數計算結果，(1)不含原物料至廠家，與產品至銷售點/工廠大門之運輸過程，且不含產品包裝階段；(2)煤炭包含煤礦開採、處理及運輸過程。",2012-01-01,2012-12-31,臺灣,2012-12-31,"1. 環保署環境保護許可管理資訊系統(EMS)
2. 廠家提供",行政院環保署,財團法人工業技術研究院
817,纖維水泥板/矽酸鈣板,1.12,公斤,搖籃至大門,"1. 原料進料至貯槽混合，經抄造機、裁切機、積合機、烘乾機與砂光機等程序步驟，製成纖維水泥板/矽酸鈣板。
2. 係數計算結果，(1)不含原物料至廠家，與產品至銷售點/工廠大門之運輸過程，且不含產品包裝階段；(2)燃料油(重油)包含製造及運輸過程。",2012-01-01,2012-12-31,臺灣,2012-12-31,"1. 環保署環境保護許可管理資訊系統(EMS)
2. 廠家提供",行政院環保署,財團法人工業技術研究院
818,液態氧 (高純度99.99995%),1.44,公斤,搖籃至大門,將液態氧經低溫分餾純度達到99.99995％。,2009-01-01,2009-12-31,臺灣,2011-03-31,特定單一場址盤查資料,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
819,氮氣 (電子級),0.184,公斤,搖籃至大門,低溫分餾空氣，分離氮氣和氧氣。,2009-01-01,2009-12-31,臺灣,2011-03-31,特定單一場址盤查資料,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
820,闊葉樹漂白硫酸鹽紙漿,3.7,公斤,搖籃至大門,"1. 從林木種植開始，經伐木、運輸到紙漿廠、至化學處理製成紙漿為止 (硫酸鹽製漿法，Sulfate process) 。
2. 木材吸收之碳匯不併入計算，使用木材生質為燃料，計入燃燒時的溫室氣體排放。
3. 製漿廠生產流程為：蒸解→洗漿→漂白→抄漿。",2012-10-01,2013-03-31,臺灣,2013-12-30,特定單一場址盤查資料,行政院環保署,財團法人工業技術研究院
843,醋酸乙酯(乙酸乙酯)(Ethyl Acetate),3.98,kg,搖籃至大門,以乙酸、乙酸酐與乙醇相互作用製得,2012-01-01,2012-01-01,台灣,2013-12-31,參考國外數據，引用後本土化,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
821,脫墨紙漿(再生料),1.46,公斤,搖籃至大門,"1. 從回收業者去清潔隊把廢紙載到回收廠或回收業者取得散戶的廢紙開始，經打包壓縮處理、輸送到處理業，經解包→散漿→除污除渣→篩洗及篩選→脫墨→淨漿→磨漿→漿槽調成，產出脫墨紙漿為止。
2. 脫墨紙漿計算過程將廢紙視為基本流，亦即廢紙不攤提前一世代的環境衝擊。
3. 此與基管會公告應回收紙容器再生紙漿(再生料)差異為脫墨製程之有無。",2012-01-01,2012-12-31,臺灣,2013-12-30,特定單一場址盤查資料,行政院環保署,財團法人工業技術研究院
822,牛皮紙,1.08,公斤,搖籃至大門,原料為長纖維的針葉樹(如雲杉、松樹等)，以硫酸鹽製漿法製成。,2010-01-01,2010-12-31,臺灣,2011-12-31,特定單一場址盤查資料,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
823,抄紙 (裱面紙板),1.16,公斤,搖籃至大門,使用木漿及廢紙混合抄造成裱面紙板 (Testliner board)。,2009-01-01,2009-12-31,臺灣,2011-03-31,特定單一場址盤查資料,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
824,原生木漿影印紙,4.24,公斤,搖籃至大門,"1. 從林木種植開始，經伐木、運輸到漿紙一貫作業廠、木材處理、化學製漿和漂白到抄紙製造出影印紙為止。
2. 生產流程為：紙漿與填料進廠→調漿→淨漿篩選→原生漿→ 抄紙→原生木漿影印紙→包裝。
3. 包括現場能源生產和內部廢水處理。
4. 木材吸收之碳匯不併入計算，使用木材生質為燃料，計入燃燒時的溫室氣體排放。",2012-10-01,2013-03-31,臺灣,2013-12-30,特定單一場址盤查資料,行政院環保署,財團法人工業技術研究院
825,再生影印紙,3.08,公斤,搖籃至大門,"1. 從林木種植開始，經伐木、運輸到漿紙一貫作業廠、木材處理、化學製漿和漂白，之後依臺灣環保標章要求最低摻配比例以上的量，摻入脫墨漿共同抄紙。
2. 生產流程為：針葉樹漂白硫酸鹽紙漿、脫墨漿與填料入廠，暨闊葉樹漂白硫酸鹽紙漿製造→抄紙機→再生影印紙→包裝。
3. 包括現場能源生產和內部廢水處理。
4. 木材吸收之碳匯不併入計算，使用木材生質為燃料，計入燃燒時的溫室氣體排放。
5. 廢紙不攤提前一世代之環境衝擊。",2012-10-01,2013-03-31,臺灣,2013-12-30,特定單一場址盤查資料,行政院環保署,財團法人工業技術研究院
826,乙醇胺( Monoethanolamine),1.84,kg,搖籃至大門,以氨氣與環氧乙烷經過反應器→熱交換→除水→冷凝→乙醇胺。,2013-01-01,2013-12-31,台灣,2014-10-01,環保署EMS資料庫及單一廠商資料提供,行政院環保署,財團法人工業技術研究院
827,平面顯示器用玻璃基板-台灣平均(Thin-filmtransistor liquid crystaldisplay (TFT-LCD) glass-TW),5.86,kg,搖籃至大門,從玻璃原料調配起，經熔融、切割、洗淨、研磨，到品管入庫為止。包含：薄板浮式玻璃製程，溢流融合下拉法製程，以及開口下拉法製程三大製造類型。,2012-01-01,2012-12-31,台灣,2012-12-31,環保署EMS資料庫,行政院環保署,財團法人工業技術研究院
828,合成偶氮類有機顏料(Organic azo pigment (dyes) which includes azo and diazo pigment (dyes)),5.03,kg,搖籃至大門,由第一階段原料調配開始，經反應、磺化、過濾、第二階段原料加入、反應、偶合、縮合、過濾、乾燥、第三階段原料加入、反應、攪拌與純化為止。,2013-01-01,2013-12-31,台灣,2013-12-31,環保署EMS資料庫,行政院環保署,財團法人工業技術研究院
829,玻璃容器 - 台灣平均(Glass container-TW),1.02,kg,搖籃至大門,1.從原料的調配起，經窯爐熔解、吹製過程、徐冷退火、品質檢查為止。2.主要原料包含矽土與再生料-廢玻璃容器-玻璃砂。3.不分玻璃瓶顏色。4.不包含回收後經高溫消毒處理，再次被使用之玻璃容器。,2013-01-01,2013-12-31,台灣,2013-12-31,環保署EMS資料庫,行政院環保署,財團法人工業技術研究院
830,玻璃纖維絲-台灣平均(Fiber glass yarn-TW),2.76,kg,搖籃至大門,從原料調配起，經上漿、熔融、成形捲絲，到捲絲加工為止。,2012-01-01,2012-12-31,台灣,2012-12-31,環保署EMS資料庫,行政院環保署,財團法人工業技術研究院
831,"PC塑膠(聚碳酸酯)-非光氣法，一般級 (Polycarbonate, PC)",9.42,kg,搖籃至大門,以ethyleneoxide和CO2反應生成碳酸二甲酯；再與醋酸苯酯交換生成碳酸二苯酯；然後在熔融狀態下與雙酚A進行酯交換、縮聚製得聚碳酸酯產品。,2012-01-01,2012-12-31,台灣,2013-12-31,特定單一場址盤查資料,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
832,"苯乙烯-丁二烯橡膠(StyreneButadiene Rubber, SBR)",2.41,kg,搖籃至大門,由丁二烯和苯乙烯乳化聚合後，脫水製得,2012-01-01,2012-12-31,台灣,2013-12-31,特定單一場址盤查資料,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
833,"熱可塑性橡膠(ThermoplasticElastomer, TPE)",3.76,kg,搖籃至大門,苯乙烯與以丁二烯做為配合單體形成的嵌段式共聚合製得,2012-01-01,2012-12-31,台灣,2013-12-31,特定單一場址盤查資料,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
835,二氧化鈦 (非食品級) (TitaniumDioxide (Non-food grade)),4.28,kg,搖籃至大門,採硫酸法製程，鈦鐵礦經濃硫酸酸解、浸取、沉降、冷凍分離副產硫酸亞鐵後，加晶種使硫酸氧鈦分解生成偏鈦酸。經水洗後?燒、粉碎製得,2012-01-01,2012-12-31,台灣,2013-12-31,參考國外數據，引用後本土化(編註:取用美國資料庫之metadata),經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
836,氨(Ammonia),1.87,kg,搖籃至大門,在200ATM和500℃的條件下，以氧化鐵為催化劑，加熱氮氣和氫氣製得,2012-01-01,2012-01-01,台灣,2013-12-31,參考國外數據，引用後本土化,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
837,"鹽酸, 37% (HydrochloricAcid, 37%)",1.69,kg,搖籃至大門,電解飽和的氯化鈉溶液，製取氯氣、氫氧化鈉、氫氣。氯氣和氫氣反應可以製取氯化氫氣體，溶於水後成為鹽酸,2012-01-01,2012-01-01,台灣,2013-12-31,參考國外數據，引用後本土化(編註:取自日本資料庫),經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
838,"硫酸, 98% (Sulfuric Acid, 98%)",1.75,kg,搖籃至大門,採「濕硫酸法」，燃燒硫為二氧化硫，在催化劑五氧化二釩的作用下，經水合製得,2012-01-01,2012-01-01,台灣,2013-12-31,參考國外數據，引用後本土化(編註:取自日本資料庫),經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
839,"氫氧化鈉(液鹼), 45% (SodiumHydroxide, 45%)",1.54,kg,搖籃至大門,電解飽和的氯化鈉溶液，製取氯氣、氫氧化鈉、氫氣。而後氯離子氧化成氯氣逸出就可製得氫氧化鈉,2012-01-01,2012-01-01,台灣,2013-12-31,參考國外數據，引用後本土化(編註:取自日本資料庫),經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
840,甲醇(Methanol),2.34,kg,搖籃至大門,合成氨聯產甲醇法(聯醇法)。將合成後的粗甲醇，經預精餾脫除甲醚，精餾而得,2012-01-01,2012-01-01,台灣,2013-12-31,參考國外數據，引用後本土化,經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
841,乙醇(Ethanol),2.57,kg,搖籃至大門,乙烯水化法，將乙烯通過固體酸催化劑直接與水反應生成,2012-01-01,2012-01-01,台灣,2013-12-31,參考國外數據，引用後本土化(編註:取自日本資料庫),經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
844,"丁?橡膠(NitrileButadiene Rubber, NBR)",3.47,kg,搖籃至大門,丙烯?與丁二烯單體以乳化聚合法製成,2012-01-01,2012-01-01,台灣,2013-12-31,參考國外數據，引用後本土化(編註:取自日本資料庫),經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
845,"聚丁二烯橡膠 (ButadieneRubber, BR)",2.86,kg,搖籃至大門,以丁二烯經溶劑聚合法製成,2012-01-01,2012-01-01,台灣,2013-12-31,參考國外數據，引用後本土化(編註:取自日本資料庫),經濟部工業局「製造業產品碳足跡輔導與推廣」專案計畫,財團法人工業技術研究院
